  pyrofire: { metal: P.ember, accent: P.ember[3] || P.gold[3] },
  hydroflow: { metal: P.aqua, accent: P.aqua[3] || P.gold[3] },
  geostone: { metal: P.darkiron, accent: P.darkiron[3] || P.gold[3] },
  aerowind: { metal: P.silver, accent: P.silver[3] || P.gold[3] },
  electrovolt: { metal: P.thunder, accent: P.thunder[3] || P.gold[3] },
  cryofrost: { metal: P.frost, accent: P.frost[3] || P.gold[3] },
  verdantlife: { metal: P.emerald, accent: P.emerald[3] || P.gold[3] },
  umbralshadow: { metal: P.shadow, accent: P.shadow[3] || P.gold[3] },
  radiantlight: { metal: P.gold, accent: P.diamond[3] || P.gold[3] },
  grade4: { metal: P.iron, accent: P.iron[3] || P.gold[3] },
  grade3: { metal: P.steel, accent: P.steel[3] || P.gold[3] },
  grade2: { metal: P.diamond, accent: P.diamond[3] || P.gold[3] },
  grade1: { metal: P.amethyst, accent: P.amethyst[3] || P.gold[3] },
  special_grade: { metal: P.void, accent: P.void[3] || P.gold[3] },
  viltrumite: { metal: P.blood, accent: P.blood[3] || P.gold[3] },
  hero: { metal: P.steel, accent: P.steel[3] || P.gold[3] },
  villain: { metal: P.shadow, accent: P.shadow[3] || P.gold[3] },
  royal: { metal: P.gold, accent: P.diamond[3] || P.gold[3] },
  pirate: { metal: P.leather, accent: P.leather[3] || P.gold[3] },
  samurai: { metal: P.darkiron, accent: P.darkiron[3] || P.gold[3] },
  necromancer: { metal: P.necro, accent: P.necro[3] || P.gold[3] },
  paladin: { metal: P.gold, accent: P.diamond[3] || P.gold[3] },
  assassin: { metal: P.shadow, accent: P.shadow[3] || P.gold[3] },
  druid: { metal: P.emerald, accent: P.emerald[3] || P.gold[3] },
  engineer: { metal: P.steel, accent: P.steel[3] || P.gold[3] },
  stormcaller: { metal: P.thunder, accent: P.thunder[3] || P.gold[3] },
  dragonkin: { metal: P.ember, accent: P.ember[3] || P.gold[3] },
  phoenix: { metal: P.ember, accent: P.ember[3] || P.gold[3] },
  voidwalker: { metal: P.void, accent: P.void[3] || P.gold[3] },
  bloodraven: { metal: P.blood, accent: P.blood[3] || P.gold[3] },
  ironclad: { metal: P.iron, accent: P.iron[3] || P.gold[3] },
  crystalweaver: { metal: P.diamond, accent: P.diamond[3] || P.gold[3] },
  sandstrider: { metal: P.gold, accent: P.diamond[3] || P.gold[3] },
  omniknight: { metal: P.gold, accent: P.diamond[3] || P.gold[3] },
  apocalypse: { metal: P.blood, accent: P.blood[3] || P.gold[3] },
  infinity: { metal: P.amethyst, accent: P.amethyst[3] || P.gold[3] },
